#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1023410176 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=9836, tid=19288
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:D:\Gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Sun Jul 19 14:19:16 2026 India Standard Time elapsed time: 1787.691258 seconds (0d 0h 29m 47s)

---------------  T H R E A D  ---------------

Current thread (0x00000201c218fbb0):  VMThread "VM Thread"          [id=19288, stack(0x0000000e33000000,0x0000000e33100000) (1024K)]

Stack: [0x0000000e33000000,0x0000000e33100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x0000000e42cfb950): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000201fb58c280


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.plugin.statistics.NonSynchronizedMetricsContainer   : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultCompatibilityConventionRegistrar: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider                           : loaded 2 times (x 73B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 2 times (x 139B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 106B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 2 times (x 83B)
Class com.google.common.collect.Iterators$9                                           : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.constant.UIntValue                                         : loaded 2 times (x 75B)
Class com.intellij.util.WalkingState$TreeGuide                                        : loaded 2 times (x 70B)
Class com.intellij.psi.impl.source.Constants                                          : loaded 2 times (x 70B)
Class com.intellij.lang.java.parser.BasicPrattExpressionParser$InfixParser            : loaded 2 times (x 70B)
Class com.intellij.psi.impl.java.stubs.PsiTypeParameterStub                           : loaded 2 times (x 70B)
Class org.apache.commons.io.output.QueueOutputStream                                  : loaded 2 times (x 87B)
Class com.intellij.psi.WhiteSpaceTokenType                                            : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$5                       : loaded 2 times (x 79B)
Class com.android.tools.lint.Main$ArgumentState                                       : loaded 2 times (x 72B)
Class com.android.tools.lint.UastEnvironmentUtilsKt$configureAnalysisApiProjectStructure$1$uastEnvModuleOrder$1: loaded 2 times (x 79B)
Class com.intellij.openapi.ui.Queryable                                               : loaded 2 times (x 70B)
Class com.intellij.psi.codeStyle.JavaFileCodeStyleFacade                              : loaded 2 times (x 70B)
Class com.intellij.psi.impl.PsiFileFactoryImpl                                        : loaded 2 times (x 86B)
Class kotlinx.coroutines.flow.internal.ChannelFlowOperator                            : loaded 2 times (x 86B)
Class com.intellij.psi.util.PsiModificationTracker                                    : loaded 2 times (x 70B)
Class com.intellij.openapi.project.Project                                            : loaded 2 times (x 70B)
Class com.intellij.ide.plugins.NonShareableJavaZipFilePool$load$1                     : loaded 2 times (x 81B)
Class com.android.tools.lint.detector.api.Issue                                       : loaded 2 times (x 75B)
Class com.intellij.psi.FileViewProvider                                               : loaded 2 times (x 70B)
Class com.intellij.lang.java.lexer.BasicJavaLexer                                     : loaded 2 times (x 84B)
Class com.intellij.psi.impl.source.tree.java.PsiIdentifierImpl                        : loaded 2 times (x 452B)
Class com.intellij.lexer.Lexer                                                        : loaded 2 times (x 83B)
Class com.intellij.util.KeyedLazyInstanceEP                                           : loaded 2 times (x 83B)
Class com.intellij.util.lang.CompoundRuntimeException                                 : loaded 2 times (x 82B)
Class com.intellij.util.containers.FastUtilCharSequenceHashingStrategy                : loaded 2 times (x 75B)
Class com.intellij.openapi.util.UserDataHolder                                        : loaded 2 times (x 70B)
Class com.intellij.util.containers.ConcurrentRefHashMap$HardKey                       : loaded 2 times (x 79B)
Class com.android.tools.lint.checks.WearDetector                                      : loaded 2 times (x 141B)
Class [Lcom.intellij.psi.PsiAnnotationMemberValue;                                    : loaded 2 times (x 69B)
Class com.intellij.psi.PsiAnnotationMemberValue                                       : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.SdCardDetector$Issues                             : loaded 2 times (x 71B)
Class com.android.ide.common.gradle.Module                                            : loaded 2 times (x 72B)
Class com.intellij.lang.jvm.JvmMember                                                 : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.ClickableViewAccessibilityDetector                : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.ApiLookup$UnsupportedVersionException             : loaded 2 times (x 84B)
Class org.xmlpull.v1.XmlPullParser                                                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Private                           : loaded 2 times (x 79B)
Class com.google.common.reflect.TypeResolver$TypeTable                                : loaded 2 times (x 73B)
Class com.google.common.io.CharStreams                                                : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableMultiset                                     : loaded 2 times (x 163B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.jvm.JvmTargetValidationMode;                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$javaVersion$1      : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.MppSourcesJarKt$sourcesJarTask$1         : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationOutputFactory: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.konan.target.TargetSupportException                        : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationToRunnableFiles             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTaskKt            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurations$setupAttributesMatchingStrategy$1$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Companion$registerIfAbsent$2$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.statistics.BuildSessionLogger$Companion                    : loaded 2 times (x 71B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 77B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 75B)
Class com.android.tools.lint.checks.AppLinksAutoVerifyDetector                        : loaded 2 times (x 155B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.CallableClsStubBuilderKt          : loaded 2 times (x 71B)
Class com.android.ide.common.fonts.FontQueryParserError                               : loaded 2 times (x 82B)
Class com.intellij.psi.stubs.ObjectStubBase                                           : loaded 2 times (x 109B)
Class org.jetbrains.kotlin.analysis.api.platform.modification.KotlinModificationTrackerByEventFactoryBase: loaded 2 times (x 82B)
Class com.android.tools.lint.checks.IntentDetector                                    : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.InternalInsetResourceDetector$Companion           : loaded 2 times (x 71B)
Class com.intellij.util.text.ImmutableText$CompositeNode                              : loaded 2 times (x 84B)
Class com.intellij.psi.impl.source.WhiteSpaceAndCommentSetHolder$TrailingWhitespacesAndCommentsBinder: loaded 2 times (x 77B)
Class com.intellij.lang.WhitespacesAndCommentsBinder                                  : loaded 2 times (x 70B)
Class com.intellij.psi.impl.source.tree.ElementType                                   : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.NotificationTrampolineDetector                    : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.SignatureOrSystemDetector                         : loaded 2 times (x 154B)
Class com.android.tools.lint.checks.SliceDetector                                     : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.StringFormatDetector                              : loaded 2 times (x 180B)
Class com.intellij.extapi.psi.StubBasedPsiElementBase                                 : loaded 2 times (x 315B)
Class com.android.tools.lint.checks.UnsafeBroadcastReceiverDetector                   : loaded 2 times (x 180B)
Class com.intellij.openapi.vfs.impl.GenericZipFile$GenericZipEntry                    : loaded 2 times (x 70B)
Class com.android.tools.lint.UastEnvironment$Module$directDependencies$1              : loaded 2 times (x 79B)
Class com.intellij.psi.PsiJavaReference                                               : loaded 2 times (x 70B)
Class [Lcom.intellij.psi.search.ProjectAwareFileFilter;                               : loaded 2 times (x 69B)
Class kotlinx.coroutines.CopyableThrowable                                            : loaded 2 times (x 70B)
Class com.intellij.psi.PsiManager                                                     : loaded 2 times (x 115B)
Class org.jetbrains.kotlin.util.Logger                                                : loaded 2 times (x 70B)
Class com.intellij.openapi.application.TransactionGuardImpl                           : loaded 2 times (x 79B)
Class com.intellij.util.containers.RefHashMap$MyMap                                   : loaded 2 times (x 186B)
Class com.intellij.openapi.vfs.VirtualFileManagerListener                             : loaded 2 times (x 70B)
Class com.fasterxml.aalto.UncheckedStreamException                                    : loaded 2 times (x 82B)
Class com.intellij.util.QueryExecutor                                                 : loaded 2 times (x 70B)
Class com.intellij.lexer.LexerBase                                                    : loaded 2 times (x 83B)
Class com.intellij.openapi.fileEditor.FileDocumentManager                             : loaded 2 times (x 93B)
Class com.intellij.core.JavaCoreApplicationEnvironment                                : loaded 2 times (x 94B)
Class com.fasterxml.aalto.in.ByteBasedPNameTable$Bucket                               : loaded 2 times (x 72B)
Class com.intellij.util.containers.HashingStrategy                                    : loaded 2 times (x 70B)
Class [Lcom.intellij.lang.jvm.types.JvmType;                                          : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.ResourceTypeDetector                              : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.LocaleFolderDetector                              : loaded 2 times (x 183B)
Class com.android.tools.lint.checks.InteroperabilityDetector$Issues                   : loaded 2 times (x 71B)
Class com.intellij.mock.MockResolveScopeManager                                       : loaded 2 times (x 75B)
Class com.android.tools.lint.checks.AppLinksAutoVerifyDetector$Companion              : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.AccessibilityDetector                             : loaded 2 times (x 154B)
Class kotlinx.coroutines.JobImpl                                                      : loaded 2 times (x 138B)
Class com.intellij.openapi.Disposable$Default                                         : loaded 2 times (x 70B)
Class kotlinx.coroutines.flow.ThrowingCollector                                       : loaded 2 times (x 75B)
Class com.intellij.psi.impl.GeneratedMarkerVisitor                                    : loaded 2 times (x 77B)
Class com.android.tools.lint.detector.api.Project                                     : loaded 2 times (x 156B)
Class org.jetbrains.kotlin.compiler.plugin.CompilerPluginRegistrarKt                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.extensions.internal.TypeResolutionInterceptor$Companion    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.extensions.DeclarationAttributeAltererExtension            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$VersionKind$1         : loaded 2 times (x 74B)
Class com.google.common.reflect.TypeResolver$TypeTable$1                              : loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.cli.common.ExitCode;                                     : loaded 2 times (x 69B)
Class com.google.common.collect.UsingToStringOrdering                                 : loaded 2 times (x 114B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$sam$java_util_concurrent_Callable$0: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerPluginData                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.SemverKt                             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$isStdlibAddedByUser$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.MppSourcesJarKt                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion$registerIfAbsent$2$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationInfo                        : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.tooling.core.ExtrasPropertyKt                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.BaseKotlinCompile                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.internal.UsesBuildIdProviderService          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$include$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationDependencyConfigurationsFactory: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleCoroutineContextElement$Key: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinProjectExtensionKt                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Parameters_Decorated: loaded 2 times (x 134B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$3: loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.IMetricContainerFactory;              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.IdeaKt                                     : loaded 2 times (x 71B)
Class jdk.internal.jimage.decompressor.Decompressor                                   : loaded 2 times (x 72B)
Class jdk.internal.jimage.ImageReader$Resource                                        : loaded 2 times (x 84B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 82B)
Class kotlinx.coroutines.internal.AtomicKt                                            : loaded 2 times (x 71B)
Class com.intellij.util.containers.ConcurrentIntObjectHashMap$CollectionView          : loaded 2 times (x 112B)
Class com.intellij.codeInsight.ExternalAnnotationsManager                             : loaded 2 times (x 89B)
Class com.intellij.psi.PsiCall                                                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.analysis.api.platform.projectStructure.KaContentScopeProvider$Companion: loaded 2 times (x 71B)
Class [Lcom.intellij.psi.PsiModifierListOwner;                                        : loaded 2 times (x 69B)
Class [Lcom.intellij.lang.jvm.JvmAnnotatedElement;                                    : loaded 2 times (x 69B)
Class com.intellij.lang.impl.PsiBuilderAdapter                                        : loaded 2 times (x 157B)
Class kotlin.jvm.functions.Function22                                                 : loaded 2 times (x 70B)
Class com.intellij.psi.impl.java.stubs.PsiRequiresStatementStub                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.projectStructure.PluginStructureProvider$ReadContext: loaded 2 times (x 75B)
Class kotlin.collections.Grouping                                                     : loaded 2 times (x 70B)
Class com.intellij.testFramework.LightVirtualFile$1                                   : loaded 2 times (x 94B)
Class com.intellij.openapi.util.io.BufferExposingByteArrayInputStream                 : loaded 2 times (x 93B)
Class [Lcom.intellij.openapi.vfs.VirtualFile;                                         : loaded 2 times (x 69B)
Class kotlinx.coroutines.channels.BufferedChannel$emitAllInternal$1                   : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtStringInterpolationPrefixElementType  : loaded 2 times (x 100B)
Class com.intellij.openapi.util.LowMemoryWatcher$LowMemoryWatcherType                 : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.analysis.decompiler.psi.BuiltinsVirtualFileProviderBaseImpl: loaded 2 times (x 75B)
Class com.intellij.util.CachedValueBase$PsiDependentData                              : loaded 2 times (x 81B)
Class [Lcom.intellij.psi.impl.source.tree.FileElement;                                : loaded 2 times (x 69B)
Class com.intellij.openapi.util.AtomicNotNullLazyValue                                : loaded 2 times (x 78B)
