#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2332033024 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=4880, tid=7692
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:D:\Gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Sun Jul 19 14:30:38 2026 India Standard Time elapsed time: 72.797368 seconds (0d 0h 1m 12s)

---------------  T H R E A D  ---------------

Current thread (0x0000019bee9d2790):  VMThread "VM Thread"          [id=7692, stack(0x0000006ffe500000,0x0000006ffe600000) (1024K)]

Stack: [0x0000006ffe500000,0x0000006ffe600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x0000006f8dcfc330): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019bfcf0a0b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.intellij.lang.impl.PsiBuilderAdapter                                        : loaded 2 times (x 157B)
Class [Lorg.jetbrains.kotlin.protobuf.Internal$EnumLite;                              : loaded 2 times (x 69B)
Class com.intellij.psi.impl.java.stubs.PsiRequiresStatementStub                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.stubs.KotlinContractEffectStub                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtClassBody                                            : loaded 2 times (x 448B)
Class com.intellij.testFramework.LightVirtualFile$1                                   : loaded 2 times (x 94B)
Class com.intellij.openapi.util.io.BufferExposingByteArrayInputStream                 : loaded 2 times (x 93B)
Class [Lcom.intellij.openapi.vfs.VirtualFile;                                         : loaded 2 times (x 69B)
Class kotlinx.coroutines.channels.BufferedChannel$emitAllInternal$1                   : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinProjectSetupActionKt$KotlinProjectSetupCoroutine$1$1: loaded 2 times (x 95B)
Class com.intellij.openapi.util.LowMemoryWatcher$LowMemoryWatcherType                 : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.analysis.decompiler.psi.BuiltinsVirtualFileProviderBaseImpl: loaded 2 times (x 75B)
Class kotlinx.coroutines.ChildHandleNode                                              : loaded 2 times (x 94B)
Class kotlinx.coroutines.scheduling.SchedulerCoroutineDispatcher                      : loaded 2 times (x 112B)
Class com.intellij.openapi.util.AtomicNotNullLazyValue                                : loaded 2 times (x 78B)
Class com.intellij.openapi.util.registry.Registry$Companion                           : loaded 2 times (x 71B)
Class com.intellij.psi.stubs.IStubElementType                                         : loaded 2 times (x 96B)
Class com.intellij.psi.impl.source.tree.java.PsiKeywordImpl                           : loaded 2 times (x 452B)
Class com.intellij.openapi.util.text.StringUtilRt                                     : loaded 2 times (x 71B)
Class com.intellij.util.ConcurrentLongObjectHashMap$TreeNode                          : loaded 2 times (x 78B)
Class com.intellij.serviceContainer.BaseKeyedLazyInstance                             : loaded 2 times (x 78B)
Class kotlinx.collections.immutable.implementations.immutableList.SmallPersistentVector$Companion: loaded 2 times (x 71B)
Class com.android.tools.lint.UastEnvironment                                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PreConfigure: loaded 2 times (x 70B)
Class com.android.tools.lint.client.api.SimplePlatformLookup$Companion                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2   : loaded 2 times (x 79B)
Class com.android.tools.lint.checks.WrongCallDetector                                 : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.StorageDetector                                   : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.StateListDetector                                 : loaded 2 times (x 154B)
Class com.android.tools.lint.checks.SdkSuppressDetector$Companion                     : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.SdCardDetector                                    : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.OverrideConcreteDetector                          : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.ObsoleteLayoutParamsDetector                      : loaded 2 times (x 155B)
Class com.android.tools.lint.checks.DateFormatDetector$Companion                      : loaded 2 times (x 71B)
Class org.objectweb.asm.tree.AbstractInsnNode                                         : loaded 2 times (x 78B)
Class com.android.tools.lint.detector.api.ClassScanner                                : loaded 2 times (x 70B)
Class com.android.tools.lint.detector.api.Intervals$MajorMinor                        : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.internal.transforms.BuildToolsApiClasspathEntrySnapshotTransform: loaded 2 times (x 82B)
Class com.android.tools.lint.LintCliFlags                                             : loaded 2 times (x 175B)
Class org.codehaus.groovy.ast.CodeVisitorSupport                                      : loaded 2 times (x 186B)
Class org.codehaus.groovy.runtime.metaclass.MetaMethodIndex$Header                    : loaded 2 times (x 72B)
Class [Lorg.codehaus.groovy.reflection.CachedMethod;                                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.GradleCompileTaskProvider_Decorated           : loaded 2 times (x 121B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$isStdlibAddedByUser$2: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.hierarchy.KotlinSourceSetTreeClassifierKt$sourceSetTreeClassifier$2: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.konan.target.HostManager                                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDirectoryDependencyExtension      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsageContext$MavenScope            : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.targets.native.KotilnNativeConfigureBinariesSideEffectKt$special$$inlined$KotlinTargetSideEffect$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinProjectSetupAction$Companion           : loaded 2 times (x 71B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 70B)
Class com.intellij.psi.impl.smartPointers.ClsElementInfo                              : loaded 2 times (x 89B)
Class com.intellij.psi.meta.PsiMetaOwner                                              : loaded 2 times (x 70B)
Class org.jetbrains.uast.java.JavaUIfExpression                                       : loaded 2 times (x 142B)
Class com.intellij.util.containers.TreeTraversal$P$1                                  : loaded 2 times (x 88B)
Class com.intellij.util.Functions$2                                                   : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.resolve.calls.checkers.LambdaWithSuspendModifierCallChecker: loaded 2 times (x 74B)
Class com.intellij.psi.FileResolveScopeProvider                                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.util.EmptyArrayMap                                         : loaded 2 times (x 83B)
Class [Lcom.intellij.psi.impl.source.PsiImportStaticStatementImpl;                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.name.FqNamesUtilKt$WhenMappings                            : loaded 2 times (x 71B)
Class org.jetbrains.uast.UastLazyPartsKt$UNINITIALIZED_UAST_PART$1                    : loaded 2 times (x 71B)
Class com.intellij.psi.PsiAnonymousClass                                              : loaded 2 times (x 70B)
Class org.jetbrains.uast.UFieldEx                                                     : loaded 2 times (x 70B)
Class [Lcom.intellij.util.lang.Loader;                                                : loaded 2 times (x 69B)
Class com.github.benmanes.caffeine.cache.BLCHeader$PadDrainStatus                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinStubOrigin$Companion                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.KtWhenConditionWithExpression                          : loaded 2 times (x 377B)
Class org.jetbrains.kotlin.asJava.finder.JavaElementFinder$Companion                  : loaded 2 times (x 71B)
Class it.unimi.dsi.fastutil.ints.IntArrayList                                         : loaded 2 times (x 414B)
Class com.intellij.util.ThrowableRunnable                                             : loaded 2 times (x 70B)
Class com.intellij.psi.tree.IErrorCounterReparseableElementType                       : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.config.AnalysisFlag$Delegates$Boolean                      : loaded 2 times (x 71B)
Class [Lcom.intellij.lang.LighterASTNode;                                             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.analysis.api.projectStructure.KaBuiltinsModule             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.utils.exceptions.KotlinIllegalArgumentExceptionWithAttachments: loaded 2 times (x 92B)
Class org.jetbrains.kotlin.psi.ValueArgument                                          : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.psi.KtEnumEntrySuperclassReferenceExpression;            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtDotQualifiedExpression                               : loaded 2 times (x 575B)
Class org.jetbrains.kotlin.psi.KtReferenceExpression                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtImportList                                           : loaded 2 times (x 446B)
Class [Lorg.jetbrains.kotlin.psi.KtParameterList;                                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.KotlinFunctionStub                               : loaded 2 times (x 70B)
Class [Lcom.intellij.psi.PsiNamedElement;                                             : loaded 2 times (x 69B)
Class com.intellij.openapi.vfs.VirtualFileVisitor$Option                              : loaded 2 times (x 71B)
Class com.fasterxml.aalto.util.UriCanonicalizer$BoundedHashMap                        : loaded 2 times (x 179B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType                         : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.cli.jvm.compiler.MockInferredAnnotationsManager$Companion  : loaded 2 times (x 71B)
Class com.intellij.psi.codeStyle.JavaCodeStyleSettingsFacade                          : loaded 2 times (x 73B)
Class kotlinx.coroutines.ChildContinuation                                            : loaded 2 times (x 90B)
Class com.intellij.util.CachedValuesManagerImpl                                       : loaded 2 times (x 82B)
Class kotlinx.coroutines.flow.internal.FusibleFlow                                    : loaded 2 times (x 70B)
Class com.intellij.psi.impl.file.impl.JavaFileManager                                 : loaded 2 times (x 70B)
Class kotlinx.coroutines.CompletionHandlerBase                                        : loaded 2 times (x 80B)
Class org.codehaus.stax2.ri.typed.ValueDecoderFactory$LongArrayDecoder                : loaded 2 times (x 78B)
Class com.intellij.util.lang.ZipFilePool$EntryResolver                                : loaded 2 times (x 70B)
Class com.intellij.openapi.vfs.encoding.EncodingProjectManager                        : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.cli.jvm.modules.CoreJrtVirtualFile                         : loaded 2 times (x 154B)
Class org.jetbrains.kotlin.cli.jvm.modules.CoreJrtFileSystem$Companion                : loaded 2 times (x 71B)
Class com.intellij.openapi.util.Disposer                                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.platform.jvm.JdkPlatform                                   : loaded 2 times (x 75B)
Class com.android.tools.lint.checks.WrongThreadInterproceduralDetector$Companion      : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.TextViewDetector                                  : loaded 2 times (x 154B)
Class com.android.tools.lint.checks.ServiceCastDetector$Companion                     : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.EllipsizeMaxLinesDetector                         : loaded 2 times (x 154B)
Class com.android.tools.lint.checks.BidirectionalTextDetector                         : loaded 2 times (x 187B)
Class org.jetbrains.kotlin.gradle.tasks.CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$compilerRunner$1        : loaded 2 times (x 75B)
Class com.android.tools.lint.client.api.ConfigurationHierarchy$Companion$NONE$1       : loaded 2 times (x 94B)
Class org.codehaus.groovy.syntax.CSTNode                                              : loaded 2 times (x 104B)
Class org.codehaus.groovy.runtime.InvokerHelper$1                                     : loaded 2 times (x 95B)
Class org.codehaus.groovy.util.ReferenceManager$1                                     : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$currentJvmJdkToolsJar$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginEnvironment                         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.sources.AbstractKotlinSourceSet              : loaded 2 times (x 141B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTaskKt$RegisterBuildKotlinToolingMetadataTask$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.compilerRunner.GradleCliCommonizerKt$maybeCreateCommonizerClasspathConfiguration$1$1: loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.ValueType;                          : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 99B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor$1: loaded 2 times (x 85B)
Class com.intellij.psi.impl.light.AbstractLightClass                                  : loaded 2 times (x 1158B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Public                            : loaded 2 times (x 79B)
Class com.intellij.psi.impl.source.tree.java.PsiReturnStatementImpl                   : loaded 2 times (x 524B)
Class org.jetbrains.uast.java.JavaUCatchClause                                        : loaded 2 times (x 119B)
Class org.jetbrains.kotlin.descriptors.ModuleDescriptor                               : loaded 2 times (x 70B)
Class com.intellij.psi.impl.source.tree.java.EnumConstantElement                      : loaded 2 times (x 241B)
Class com.intellij.psi.ImplicitlyImportedElement                                      : loaded 2 times (x 70B)
Class [Lcom.intellij.psi.impl.source.PsiImportStatementBaseImpl;                      : loaded 2 times (x 69B)
Class com.android.tools.lint.detector.api.LintModelModuleProject$getResourceFolders$1$1: loaded 2 times (x 78B)
Class com.intellij.openapi.vfs.StandardFileSystems                                    : loaded 2 times (x 71B)
Class com.google.common.reflect.TypeCapture                                           : loaded 2 times (x 71B)
Class [Lorg.jetbrains.uast.UDeclaration;                                              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtPsiUtil                                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.FunctionClsStubBuilder            : loaded 2 times (x 80B)
Class com.intellij.psi.stubs.StubList$TempState                                       : loaded 2 times (x 72B)
Class com.intellij.util.io.URLUtil$1                                                  : loaded 2 times (x 92B)
Class com.intellij.psi.impl.source.tree.java.ImportStatementBaseElement               : loaded 2 times (x 235B)
Class com.intellij.psi.PsiReferenceParameterList                                      : loaded 2 times (x 70B)
Class com.intellij.lang.java.parser.BasicFileParser                                   : loaded 2 times (x 77B)
Class it.unimi.dsi.fastutil.ints.IntListIterator                                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.protobuf.ExtensionRegistryLite$ObjectIntPair               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class$1                                  : loaded 2 times (x 144B)
Class com.intellij.psi.PsiWildcardType                                                : loaded 2 times (x 112B)
Class com.intellij.psi.tree.ILightLazyParseableElementType                            : loaded 2 times (x 70B)
Class com.intellij.openapi.editor.ex.MarkupIterator                                   : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.psi.KtEscapeStringTemplateEntry;                         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtBlockCodeFragmentType                                : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.psi.stubs.KotlinTypeParameterStub                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.stubs.KotlinPropertyStub                               : loaded 2 times (x 70B)
Class com.intellij.psi.stubs.NamedStub                                                : loaded 2 times (x 70B)
